Id,Expected
1,1
2,1
3,1
4,1
5,0
6,0
7,0
8,1
9,1
10,1
11,0
12,1
13,0
14,1
15,1
16,0
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,0
27,0
28,1
29,1
30,1
31,1
32,0
33,1
34,0
35,0
36,0
37,1
38,1
39,0
40,0
41,1
42,0
43,1
44,1
45,1
46,1
47,1
48,1
49,0
50,1
51,1
52,0
53,0
54,1
55,1
56,1
57,1
58,0
59,1
60,1
61,0
62,1
63,1
64,0
65,0
66,0
67,0
68,1
69,0
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,0
78,1
79,1
80,1
81,1
82,1
83,0
84,0
85,0
86,0
87,1
88,0
89,1
90,1
91,1
92,1
93,0
94,0
95,1
96,1
97,0
98,1
99,1
100,0
101,0
102,1
103,0
104,1
105,1
106,1
107,1
108,0
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,0
121,0
122,1
123,0
124,1
125,0
126,0
127,1
128,1
129,1
130,0
131,0
132,1
133,1
134,1
135,1
136,1
137,1
138,0
139,0
140,0
141,1
142,1
143,1
144,1
145,1
146,0
147,0
148,1
149,1
150,0
151,1
152,1
153,1
154,1
155,1
156,1
157,0
158,1
159,0
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,0
169,0
170,0
171,0
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,0
182,0
183,1
184,1
185,0
186,0
187,1
188,0
189,0
190,1
191,0
192,0
193,1
194,1
195,1
196,1
197,0
198,1
199,0
200,1
201,0
202,1
203,1
204,0
205,1
206,1
207,1
208,1
209,1
210,0
211,1
212,1
213,1
214,1
215,1
216,1
217,0
218,1
219,0
220,0
221,1
222,0
223,0
224,1
225,0
226,1
227,1
228,0
229,1
230,0
231,1
232,0
233,1
234,1
235,1
236,1
237,0
238,0
239,0
240,1
241,1
242,0
243,0
244,1
245,0
246,1
247,0
248,1
249,1
250,1
251,1
252,0
253,0
254,1
255,0
256,1
257,1
258,0
259,0
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,0
275,0
276,1
277,1
278,1
279,1
280,1
281,1
282,0
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,0
291,1
292,1
293,0
294,0
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,0
306,0
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,0
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,1
323,1
324,1
325,0
326,1
327,1
328,0
329,1
330,0
331,1
332,0
333,1
334,1
335,1
336,0
337,1
338,0
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,0
347,1
348,1
349,1
350,1
351,0
352,1
353,0
354,1
355,1
356,1
357,1
358,0
359,1
360,1
361,1
362,1
363,1
364,0
365,1
366,1
367,1
368,1
369,0
370,0
371,0
372,1
373,0
374,1
375,0
376,1
377,1
378,0
379,1
380,0
381,1
382,1
383,0
384,1
385,1
386,0
387,1
388,1
389,1
390,1
391,0
392,0
393,1
394,1
395,1
396,0
397,1
398,1
399,0
400,1
401,1
402,1
403,1
404,0
405,1
406,1
407,0
408,0
409,1
410,0
411,0
412,0
413,0
414,0
415,1
416,0
417,0
418,1
419,1
420,1
421,0
422,0
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,0
436,1
437,0
438,0
439,0
440,0
441,1
442,1
443,0
444,1
445,0
446,0
447,1
448,1
449,0
450,1
451,0
452,0
453,1
454,0
455,1
456,1
457,1
458,1
459,0
460,1
461,1
462,0
463,1
464,0
465,1
466,1
467,0
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,0
476,0
477,1
478,1
479,1
480,1
481,0
482,0
483,1
484,0
485,0
486,1
487,0
488,1
489,1
490,1
491,1
492,1
493,1
494,0
495,1
496,1
497,1
498,0
499,1
500,0
501,1
502,0
503,1
504,0
505,0
506,0
507,0
508,0
509,1
510,0
511,1
512,0
513,0
514,0
515,1
516,1
517,0
518,0
519,1
520,1
521,1
522,1
523,0
524,0
525,1
526,1
527,1
528,0
529,0
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,0
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,1
549,1
550,1
551,1
552,1
553,0
554,1
555,1
556,1
557,1
558,1
559,1
560,0
561,1
562,0
563,0
564,1
565,1
566,0
567,0
568,0
569,1
570,0
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,0
581,0
582,0
583,1
584,0
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,1
593,1
594,1
595,0
596,1
597,0
598,0
599,0
600,0
601,0
